#time;Action;Object;Port/Tmr;Value;requestTime;startTime;endTime;flightTime
2400,000000;>MSG;Producer;Producer.netPort(OutPort);Data1;2400,000000;2400,000000;2500,000000;100,000000
2400,000000;T-START;Producer;Producer.ProducerScTmr(Timer);100,000000
2400,000000;STA;Producer;Producer(Part);TX3
2500,000000;<MSG;Producer;Consumer.netPort(InPort);Data1;2400,000000;2400,000000;2500,000000;100,000000
2500,000000;ANN;Consumer;Consumer(Part);got message Data1
2500,000000;T-EXP;Producer;Producer.ProducerScTmr(Timer);
2500,000000;T-STOP;Producer;Producer.ProducerScTmr(Timer);
2500,000000;T-START;Producer;Producer.ProducerScTmr(Timer);100,000000
2500,000000;STA;Producer;Producer(Part);
2600,000000;T-EXP;Producer;Producer.ProducerScTmr(Timer);
2600,000000;T-STOP;Producer;Producer.ProducerScTmr(Timer);
2600,000000;>MSG;Producer;Producer.netPort(OutPort);test;2600,000000;2600,000000;2700,000000;100,000000
2600,000000;T-START;Producer;Producer.ProducerScTmr(Timer);100,000000
2600,000000;STA;Producer;Producer(Part);TX1
2700,000000;<MSG;Producer;Consumer.netPort(InPort);test;2600,000000;2600,000000;2700,000000;100,000000
2700,000000;ANN;Consumer;Consumer(Part);got message test
2700,000000;T-EXP;Producer;Producer.ProducerScTmr(Timer);
2700,000000;T-STOP;Producer;Producer.ProducerScTmr(Timer);
2700,000000;>MSG;Producer;Producer.netPort(OutPort);test1;2700,000000;2700,000000;2800,000000;100,000000
2700,000000;T-START;Producer;Producer.ProducerScTmr(Timer);100,000000
2700,000000;STA;Producer;Producer(Part);TX2
2800,000000;<MSG;Producer;Consumer.netPort(InPort);test1;2700,000000;2700,000000;2800,000000;100,000000
2800,000000;ANN;Consumer;Consumer(Part);got message test1
2800,000000;T-EXP;Producer;Producer.ProducerScTmr(Timer);
2800,000000;T-STOP;Producer;Producer.ProducerScTmr(Timer);
2800,000000;T-START;Producer;Producer.ProducerScTmr(Timer);100,000000
2800,000000;STA;Producer;Producer(Part);
2900,000000;T-EXP;Producer;Producer.ProducerScTmr(Timer);
2900,000000;T-STOP;Producer;Producer.ProducerScTmr(Timer);
2900,000000;>MSG;Producer;Producer.netPort(OutPort);Data1;2900,000000;2900,000000;3000,000000;100,000000
2900,000000;T-START;Producer;Producer.ProducerScTmr(Timer);100,000000
2900,000000;STA;Producer;Producer(Part);TX3
3000,000000;<MSG;Producer;Consumer.netPort(InPort);Data1;2900,000000;2900,000000;3000,000000;100,000000
3000,000000;ANN;Consumer;Consumer(Part);got message Data1
3000,000000;T-EXP;Producer;Producer.ProducerScTmr(Timer);
3000,000000;T-STOP;Producer;Producer.ProducerScTmr(Timer);
3000,000000;T-START;Producer;Producer.ProducerScTmr(Timer);100,000000
3000,000000;STA;Producer;Producer(Part);
3000,000000;T-STOP;Producer;Producer.ProducerScTmr(Timer);
